Transaction Identificator,Amount,Currency Code,Transaction Date,Status
15790337,862.35,SYP,04/05/2024 00:12:15,Approved
64184552,989.76,KZT,04/05/2024 11:56:05,Approved
22267942,56.93,UAH,04/05/2024 04:37:27,Approved
27732402,593.43,BGN,03/05/2024 20:34:35,Finished
35775952,959.44,SBD,03/05/2024 21:32:00,Approved
05714390,221.43,LKR,04/05/2024 10:25:07,Failed
04431860,802.97,INR,04/05/2024 00:06:19,Approved
77398248,824.01,PEN,04/05/2024 01:47:33,Finished
17060605,458.58,MUR,04/05/2024 14:06:29,Approved
09793378,452.40,NAD,04/05/2024 06:01:35,Failed
46408947,904.69,ZWL,04/05/2024 15:56:20,Failed
70176606,538.63,BMD,04/05/2024 16:45:21,Approved
97987597,145.55,BBD,04/05/2024 13:02:34,Failed
18669598,711.12,SCR,03/05/2024 23:15:55,Approved
99452614,119.45,UGX,03/05/2024 21:19:33,Finished
18268532,982.42,ZMW,04/05/2024 10:25:45,Finished
55379139,433.59,ARS,04/05/2024 04:32:00,Finished
98037486,27.28,BYN,04/05/2024 04:17:57,Approved
38885562,452.85,UAH,04/05/2024 01:44:57,Approved
23085238,517.27,TND,03/05/2024 18:50:05,Failed
41293098,936.87,MUR,03/05/2024 20:33:53,Approved
96210423,314.37,BZD,04/05/2024 12:38:02,Finished
61498114,701.88,CAD,04/05/2024 11:03:35,Finished
54330220,664.10,BWP,04/05/2024 04:53:40,Finished
51155991,816.84,KMF,04/05/2024 02:33:49,Finished
93975607,93.57,COP,04/05/2024 15:15:34,Finished
48339619,972.79,JOD,03/05/2024 22:24:33,Finished
81666043,13.13,LSL,04/05/2024 08:21:23,Finished
42754446,137.66,GNF,04/05/2024 16:34:01,Finished
73399124,338.71,NPR,04/05/2024 04:15:18,Finished
72481130,504.52,PYG,04/05/2024 00:39:22,Finished
73130859,809.99,KMF,04/05/2024 16:31:33,Finished
66674591,644.36,SYP,04/05/2024 16:42:09,Finished
43858664,673.70,SZL,04/05/2024 02:56:40,Finished
24586532,855.83,AFN,04/05/2024 12:08:51,Finished
72267245,807.70,BTN,04/05/2024 08:20:37,Finished
28743970,744.48,CDF,04/05/2024 11:30:53,Finished
25121437,26.62,CNY,04/05/2024 14:09:58,Finished
66760126,207.62,MYR,03/05/2024 18:48:45,Failed
75503484,435.31,NIO,03/05/2024 18:39:56,Finished
70401397,159.83,ISK,04/05/2024 11:57:57,Finished
45441373,188.74,AUD,04/05/2024 01:22:30,Approved
79286879,638.22,GIP,04/05/2024 02:29:51,Finished
20739049,782.18,HKD,04/05/2024 15:28:51,Finished
87143031,80.10,BBD,03/05/2024 19:07:03,Finished
37544512,206.45,RUB,04/05/2024 14:59:59,Finished
55263918,787.55,MYR,04/05/2024 14:16:13,Finished
97195609,787.12,BAM,04/05/2024 12:16:40,Failed
55731254,216.61,MMK,03/05/2024 22:36:28,Finished
78128909,860.24,GYD,04/05/2024 03:24:53,Failed
46727799,278.08,JOD,04/05/2024 16:44:14,Finished
92827855,706.96,AOA,03/05/2024 22:05:45,Finished
34717765,401.86,FJD,04/05/2024 00:05:35,Finished
07738725,120.76,BHD,04/05/2024 11:32:30,Approved
39815122,138.35,BOB,04/05/2024 09:51:54,Failed
69304440,828.14,MXN,04/05/2024 06:35:46,Failed
33622349,314.76,ISK,04/05/2024 01:47:02,Failed
85447441,656.23,XOF,04/05/2024 13:39:51,Finished
41916879,504.70,XAF,04/05/2024 04:52:30,Approved
84065899,517.86,BGN,04/05/2024 12:09:40,Finished
87297559,948.84,TRY,04/05/2024 01:50:40,Failed
81069500,322.13,KGS,03/05/2024 18:07:15,Finished
00808445,255.74,TTD,03/05/2024 21:33:50,Failed
45189783,491.55,DZD,03/05/2024 20:16:04,Failed
46603355,189.55,USD,03/05/2024 17:40:08,Finished
22151107,715.95,BZD,04/05/2024 03:16:50,Finished
70527960,777.85,GEL,04/05/2024 07:04:22,Finished
66113319,408.64,VND,04/05/2024 11:02:04,Finished
45903194,636.31,MAD,04/05/2024 07:49:34,Approved
82642377,432.94,AED,04/05/2024 08:14:53,Failed
30602285,295.29,BGN,04/05/2024 03:46:10,Finished
40838819,585.35,EGP,03/05/2024 19:16:18,Failed
45942469,682.46,IQD,04/05/2024 11:21:05,Finished
02449235,779.75,SGD,04/05/2024 12:38:05,Finished
37157164,688.50,SDG,04/05/2024 10:44:49,Finished
64254531,355.31,NZD,04/05/2024 15:26:41,Finished
61736561,169.94,MNT,04/05/2024 13:14:30,Finished
51871949,428.93,HKD,04/05/2024 04:53:37,Failed
16382885,800.34,PHP,04/05/2024 06:35:21,Approved
60175521,859.65,TTD,04/05/2024 00:42:36,Finished
67104099,948.30,MZN,04/05/2024 01:20:47,Finished
14655549,428.04,PAB,04/05/2024 02:26:46,Finished
83745493,64.74,LAK,03/05/2024 17:02:11,Finished
01194711,623.67,MWK,04/05/2024 15:40:35,Finished
26067260,378.58,BHD,04/05/2024 12:18:42,Finished
79307745,525.67,LBP,04/05/2024 16:08:40,Finished
60302049,382.47,BYN,04/05/2024 05:33:13,Failed
94377659,889.13,PHP,04/05/2024 08:18:34,Finished
24950990,556.41,AZN,04/05/2024 07:47:44,Finished
99075608,571.18,AED,04/05/2024 12:29:50,Approved
63918648,708.46,HTG,03/05/2024 22:10:09,Finished
44521337,142.22,KPW,03/05/2024 23:22:59,Finished
43468758,409.09,AED,04/05/2024 10:22:30,Approved
07480823,503.51,KGS,03/05/2024 17:38:46,Approved
12614077,143.60,LSL,04/05/2024 14:49:53,Finished
31771173,290.30,MZN,04/05/2024 11:37:23,Failed
03323963,70.91,MWK,04/05/2024 13:09:57,Approved
03146748,321.02,LYD,04/05/2024 03:26:19,Approved
92896995,39.72,SDG,04/05/2024 15:08:25,Failed
42389347,539.65,KWD,03/05/2024 19:20:32,Approved
40812223,328.36,SCR,04/05/2024 03:41:13,Approved
24681900,870.20,BIF,04/05/2024 11:08:37,Finished
33515703,874.13,AZN,03/05/2024 18:00:05,Failed
83245735,554.67,EGP,03/05/2024 17:26:34,Finished
34693970,325.81,KYD,03/05/2024 19:28:22,Finished
74714526,41.47,XOF,04/05/2024 09:06:16,Approved
05686246,767.79,CDF,04/05/2024 03:57:51,Approved
07101637,52.31,SZL,04/05/2024 02:18:20,Approved
57614688,454.06,UAH,04/05/2024 16:27:31,Approved
82688290,50.91,KHR,04/05/2024 11:11:12,Failed
00448205,473.11,ISK,04/05/2024 13:48:55,Finished
75810343,239.41,IRR,03/05/2024 17:58:09,Finished
99699730,897.85,ISK,04/05/2024 06:23:53,Finished
28966205,870.43,PKR,03/05/2024 23:59:43,Failed
64702462,814.62,PYG,04/05/2024 15:31:47,Failed
17856658,248.29,MDL,04/05/2024 09:44:47,Finished
83470580,203.38,GHS,03/05/2024 20:59:57,Failed
86405350,624.82,LRD,03/05/2024 20:18:27,Finished
27845316,227.00,OMR,04/05/2024 02:31:30,Failed
28131488,602.18,TWD,03/05/2024 17:42:11,Finished
36545565,59.17,GEL,03/05/2024 22:49:15,Finished
95521676,7.31,KES,04/05/2024 08:57:01,Approved
91568960,822.58,SBD,03/05/2024 19:43:15,Approved
39107045,126.73,XAF,04/05/2024 02:40:22,Finished
02287606,303.34,TRY,04/05/2024 16:18:55,Finished
94502592,507.12,TRY,04/05/2024 05:54:57,Failed
59243938,244.45,BGN,04/05/2024 02:47:58,Finished
61049874,806.17,BRL,03/05/2024 22:47:21,Approved
04464662,448.74,HNL,03/05/2024 23:55:30,Finished
65666219,760.81,BWP,03/05/2024 22:05:00,Failed
96271637,320.56,MGA,03/05/2024 21:15:25,Failed
63744004,115.03,XPF,04/05/2024 07:52:00,Finished
19835666,491.11,CUP,04/05/2024 14:42:44,Finished
22451304,729.40,TWD,03/05/2024 23:25:50,Finished
35814787,657.07,KGS,04/05/2024 02:53:01,Finished
23598034,870.95,TZS,03/05/2024 19:01:07,Finished
37658804,878.59,TOP,04/05/2024 12:14:54,Finished
84613410,635.37,UGX,03/05/2024 20:28:54,Finished
88639958,197.83,UAH,04/05/2024 06:31:28,Finished
38973698,518.80,SYP,04/05/2024 12:41:37,Finished
04381964,413.92,EUR,03/05/2024 17:02:48,Finished
99113140,560.95,KGS,03/05/2024 22:05:59,Finished
45432196,22.27,PKR,03/05/2024 21:07:18,Failed
14693295,122.77,FJD,04/05/2024 12:19:36,Finished
82503100,227.60,GYD,04/05/2024 13:20:19,Approved
27818772,470.50,BOB,03/05/2024 20:58:38,Finished
44322299,386.99,SOS,04/05/2024 04:59:57,Finished
20853321,717.60,KMF,04/05/2024 12:14:51,Finished
11867652,242.89,HKD,04/05/2024 01:52:14,Finished
68350289,459.96,JPY,03/05/2024 22:29:44,Failed
28594131,126.71,LAK,04/05/2024 10:57:57,Failed
00357162,672.41,NAD,04/05/2024 16:37:38,Finished
69502510,184.98,HTG,03/05/2024 20:33:59,Failed
90943374,546.46,NIO,03/05/2024 21:14:02,Failed
43587210,537.01,BWP,04/05/2024 08:02:41,Approved
65923139,790.64,XOF,04/05/2024 01:20:48,Finished
36624013,450.64,PEN,04/05/2024 08:48:08,Finished
25956254,746.66,LKR,04/05/2024 03:49:16,Failed
73978816,263.14,XAF,04/05/2024 15:06:35,Finished
93266407,210.77,LSL,04/05/2024 04:45:38,Approved
19355430,555.90,GYD,04/05/2024 03:56:46,Failed
36666461,561.49,AUD,04/05/2024 08:14:04,Failed
66975695,441.01,NOK,03/05/2024 23:04:40,Finished
01705109,277.20,ETB,04/05/2024 03:59:33,Finished
77055784,649.58,SLE,03/05/2024 18:28:26,Finished
07259379,599.74,JPY,03/05/2024 20:50:14,Finished
86979812,70.54,ZAR,04/05/2024 15:03:54,Approved
01920283,685.17,WST,04/05/2024 05:07:37,Approved
32342095,725.64,SSP,04/05/2024 16:12:22,Finished
40260688,771.01,JOD,04/05/2024 08:54:53,Finished
78303198,976.92,RON,04/05/2024 04:15:47,Approved
93885433,710.36,MUR,04/05/2024 05:53:35,Finished
67957736,88.99,ZWL,04/05/2024 12:23:26,Finished
57498295,177.86,HUF,03/05/2024 20:11:13,Finished
98990502,5.79,UZS,04/05/2024 09:19:27,Approved
04213896,476.95,CNY,04/05/2024 10:09:02,Failed
54691474,851.95,STN,03/05/2024 20:34:00,Finished
88394319,225.80,BHD,03/05/2024 17:31:01,Failed
24968596,156.15,SHP,03/05/2024 19:42:55,Approved
63253914,444.35,BSD,04/05/2024 14:49:04,Finished
11156754,873.33,TTD,04/05/2024 10:57:26,Approved
64025681,984.13,SOS,04/05/2024 16:35:29,Approved
22210809,490.20,BGN,04/05/2024 15:44:12,Approved
23662223,590.55,LBP,04/05/2024 07:41:44,Approved
74456033,287.04,GBP,04/05/2024 13:37:53,Finished
92869818,933.16,HTG,03/05/2024 18:22:14,Failed
24285917,442.10,NGN,04/05/2024 12:22:51,Approved
92459769,484.32,PYG,03/05/2024 17:36:14,Approved
11616949,59.35,VUV,04/05/2024 05:00:11,Finished
41802939,240.17,NAD,04/05/2024 00:21:14,Failed
90138126,57.97,XOF,04/05/2024 13:29:48,Failed
95832596,849.93,IRR,04/05/2024 06:23:48,Finished
48651800,265.51,SCR,04/05/2024 16:27:28,Finished
64523370,145.78,HTG,04/05/2024 10:57:04,Finished
20170383,88.18,OMR,04/05/2024 00:25:10,Finished
11085794,860.46,WST,04/05/2024 08:42:20,Finished
03808487,669.65,CRC,03/05/2024 21:26:31,Failed
83485851,691.99,KYD,04/05/2024 00:26:19,Finished
50855181,281.84,BTN,04/05/2024 12:32:40,Finished
94742850,955.27,GMD,04/05/2024 14:53:25,Finished
04632671,568.15,KWD,04/05/2024 00:50:24,Finished
18066549,87.25,LYD,04/05/2024 07:55:22,Failed
65118892,961.58,XOF,03/05/2024 23:18:23,Finished
46732632,605.90,AED,04/05/2024 02:33:08,Finished
89297596,1.03,TZS,04/05/2024 05:24:08,Failed
61871487,364.36,TWD,03/05/2024 19:24:50,Failed
07049966,417.63,SAR,04/05/2024 12:46:02,Approved
61063438,607.44,TND,04/05/2024 01:12:31,Failed
80966657,398.71,INR,03/05/2024 17:37:48,Failed
13883354,682.07,MNT,04/05/2024 11:09:11,Approved
17557269,118.97,AFN,03/05/2024 19:12:39,Failed
42905608,202.46,PAB,03/05/2024 20:19:37,Finished
73803558,650.40,NZD,04/05/2024 02:33:56,Finished
23472989,986.68,WST,04/05/2024 15:13:50,Finished
74336420,651.01,DKK,04/05/2024 07:55:15,Finished
26969565,214.46,EUR,03/05/2024 18:16:57,Approved
70742588,240.09,BHD,04/05/2024 01:40:11,Approved
72723974,902.94,GMD,04/05/2024 02:43:49,Approved
06151116,126.43,TND,03/05/2024 22:08:57,Finished
06298196,605.42,HUF,03/05/2024 17:23:56,Finished
02983973,810.63,LYD,03/05/2024 20:11:19,Finished
40982499,619.12,MGA,03/05/2024 17:10:40,Failed
05735548,259.22,UAH,04/05/2024 08:59:04,Finished
26277752,83.19,TRY,03/05/2024 22:10:51,Finished
55795532,986.25,INR,04/05/2024 16:09:02,Approved
94983227,619.21,ZWL,04/05/2024 12:33:25,Failed
89212493,902.92,YER,04/05/2024 03:58:46,Finished
86349644,294.81,JMD,04/05/2024 15:49:50,Finished
97457663,723.10,DOP,04/05/2024 15:36:06,Approved
99945495,280.95,TND,04/05/2024 02:22:37,Finished
34623788,69.78,KZT,04/05/2024 15:49:24,Approved
05103397,110.79,COP,04/05/2024 01:17:14,Failed
51311224,43.82,KWD,03/05/2024 23:42:45,Finished
60437611,938.72,PKR,03/05/2024 20:29:08,Finished
69374949,935.29,OMR,03/05/2024 20:06:08,Approved
41598495,639.19,RON,03/05/2024 22:51:50,Failed
30928051,867.63,TJS,03/05/2024 20:25:54,Finished
85195790,770.83,YER,04/05/2024 06:43:53,Failed
96233991,808.72,NPR,03/05/2024 19:13:13,Finished
03332922,738.00,STN,03/05/2024 23:27:02,Finished
46325852,550.58,LAK,04/05/2024 02:03:25,Finished
31732563,960.40,CVE,04/05/2024 16:44:35,Finished
79185664,242.94,DZD,03/05/2024 18:53:47,Failed
67207415,555.23,SOS,04/05/2024 14:32:58,Finished
52296372,524.19,DOP,04/05/2024 01:02:53,Approved
81846045,407.95,PGK,03/05/2024 19:50:05,Finished
70155392,150.69,IQD,03/05/2024 20:32:10,Approved
85410111,922.64,IDR,04/05/2024 15:46:07,Approved
31631390,155.97,ISK,04/05/2024 03:52:34,Approved
68214042,766.87,TND,04/05/2024 01:36:21,Failed
48684153,658.57,EUR,04/05/2024 12:28:47,Approved
73689529,466.27,SYP,03/05/2024 19:19:59,Finished
67794566,946.06,PHP,04/05/2024 12:01:26,Finished
83910027,117.37,MOP,03/05/2024 22:24:37,Finished
06943596,188.57,LAK,04/05/2024 06:14:51,Finished
89554752,573.89,MMK,04/05/2024 06:15:39,Failed
15151809,558.68,MVR,03/05/2024 20:29:00,Approved
37024363,425.40,NPR,03/05/2024 21:22:16,Finished
99857141,682.70,DKK,04/05/2024 16:30:23,Finished
98159382,800.14,MAD,04/05/2024 10:22:26,Failed
28478343,935.42,JPY,04/05/2024 08:21:51,Finished
62956701,463.56,MMK,04/05/2024 08:47:40,Finished
53211567,681.36,EGP,03/05/2024 20:01:02,Failed
12738664,204.92,THB,04/05/2024 10:33:15,Approved
40554646,839.84,AED,03/05/2024 19:56:46,Failed
84805695,606.55,HTG,04/05/2024 02:20:01,Failed
38680619,130.24,THB,04/05/2024 01:06:13,Finished
11350727,964.23,CDF,04/05/2024 04:36:33,Finished
16589889,392.06,BZD,04/05/2024 10:00:56,Finished
75262004,864.15,AZN,04/05/2024 06:04:44,Finished
55797146,184.12,EGP,03/05/2024 20:56:20,Approved
07935685,608.57,GBP,04/05/2024 10:47:19,Failed
25509818,509.90,TJS,04/05/2024 08:34:39,Finished
79864521,67.09,XAF,04/05/2024 12:03:39,Failed
22518312,958.19,UZS,04/05/2024 00:25:57,Approved
79994350,679.21,AED,04/05/2024 04:31:10,Approved
23132274,640.78,SAR,03/05/2024 21:35:48,Approved
59266131,29.52,AWG,03/05/2024 19:08:55,Finished
44417791,72.51,JOD,04/05/2024 12:41:01,Failed
37294687,853.98,GIP,04/05/2024 02:31:43,Finished
28197528,539.49,PEN,03/05/2024 22:50:45,Finished
22190511,851.44,NIO,04/05/2024 14:19:01,Approved
28096922,413.59,PLN,04/05/2024 13:29:06,Failed
33434244,102.75,MKD,03/05/2024 22:17:12,Finished
10442532,672.42,HTG,04/05/2024 04:24:06,Failed
10463973,226.09,BTN,03/05/2024 20:32:56,Finished
50562610,471.82,NOK,03/05/2024 17:15:53,Failed
12268369,278.76,FJD,04/05/2024 09:16:37,Finished
45667989,681.11,BDT,04/05/2024 11:08:27,Approved
90783935,881.17,PLN,04/05/2024 13:48:09,Finished
69298239,733.37,ZMW,04/05/2024 12:12:37,Finished
45893815,648.98,KGS,03/05/2024 22:44:55,Finished
29459282,707.19,ERN,04/05/2024 02:38:49,Finished
82920932,561.41,DJF,03/05/2024 23:12:52,Finished
04322441,497.98,PHP,04/05/2024 00:59:17,Failed
41615942,4.97,IDR,04/05/2024 12:09:36,Finished
36115064,500.09,BHD,04/05/2024 09:07:41,Failed
65170979,443.50,AMD,04/05/2024 00:04:49,Failed
19053463,102.81,PKR,04/05/2024 12:07:42,Finished
43697212,624.62,ISK,04/05/2024 07:31:54,Finished
68245519,18.68,CLP,04/05/2024 05:08:30,Failed
17645172,392.96,GTQ,03/05/2024 17:04:54,Finished
59407655,362.46,IDR,04/05/2024 05:05:12,Failed
19360346,274.47,SZL,04/05/2024 04:11:14,Finished
06562251,732.77,TRY,04/05/2024 06:15:37,Failed
60239823,940.83,CZK,04/05/2024 11:36:54,Approved
42857578,440.44,FJD,03/05/2024 22:43:42,Approved
99455700,390.77,BND,04/05/2024 05:36:53,Finished
87147959,606.54,KGS,04/05/2024 16:06:49,Finished
19230262,870.26,PKR,04/05/2024 03:42:04,Finished
53623433,574.94,WST,03/05/2024 21:24:26,Approved
22367332,47.61,PKR,04/05/2024 13:04:33,Failed
10446284,902.54,ARS,04/05/2024 09:27:24,Approved
77253020,413.69,RON,04/05/2024 11:40:31,Finished
30149154,923.10,GYD,03/05/2024 22:55:14,Finished
48756738,521.66,TMT,03/05/2024 23:43:59,Failed
35072475,930.00,KPW,04/05/2024 01:49:14,Finished
18745470,858.62,AMD,03/05/2024 18:05:15,Finished
67807975,858.79,BSD,03/05/2024 18:40:35,Finished
94390286,538.93,NPR,04/05/2024 03:49:07,Finished
80058609,693.20,PLN,04/05/2024 02:43:44,Finished
69382354,885.83,COP,04/05/2024 03:15:41,Finished
65459575,354.90,PGK,04/05/2024 01:08:37,Approved
59822813,191.27,CZK,04/05/2024 07:32:21,Finished
82296460,408.05,JPY,04/05/2024 15:37:13,Failed
71233836,663.60,LYD,04/05/2024 14:45:23,Failed
57099951,384.11,LSL,04/05/2024 13:18:23,Finished
66963971,287.50,AZN,03/05/2024 17:51:19,Failed
79689229,923.62,ALL,04/05/2024 00:33:16,Finished
71518166,146.61,TTD,04/05/2024 02:07:46,Finished
28931628,47.65,DKK,04/05/2024 06:05:12,Finished
57539937,447.53,GNF,03/05/2024 20:23:56,Finished
55682845,620.95,PEN,04/05/2024 13:37:37,Failed
01194807,626.21,RWF,04/05/2024 14:29:11,Approved
24421729,21.07,SSP,03/05/2024 17:11:15,Finished
61360030,452.56,NIO,03/05/2024 18:29:04,Approved
21666218,505.76,MZN,03/05/2024 21:57:09,Approved
05680902,59.52,IRR,04/05/2024 05:16:29,Finished
92460381,519.30,BBD,04/05/2024 09:10:26,Failed
95982620,588.91,CAD,03/05/2024 20:36:29,Finished
36551210,761.34,XAF,04/05/2024 13:13:34,Approved
29600507,287.52,JMD,04/05/2024 08:44:58,Approved
37810734,638.28,UAH,04/05/2024 13:23:46,Failed
80611625,745.50,CLP,04/05/2024 07:08:48,Finished
48821998,42.63,AOA,04/05/2024 14:26:30,Approved
20814461,174.32,AMD,04/05/2024 12:49:37,Finished
59774987,660.41,JMD,04/05/2024 10:51:01,Failed
23357093,861.91,LSL,04/05/2024 10:32:59,Finished
40665237,101.42,DZD,03/05/2024 23:44:05,Approved
04888976,486.42,BWP,04/05/2024 00:02:56,Failed
37717011,317.82,MDL,04/05/2024 08:34:22,Approved
30510862,201.63,MXN,04/05/2024 06:50:00,Finished
49373418,68.13,LRD,04/05/2024 03:35:54,Finished
56112329,830.75,ZWL,04/05/2024 13:08:46,Finished
52503635,959.12,UGX,04/05/2024 03:32:54,Failed
67446363,145.17,MKD,04/05/2024 08:47:46,Failed
44103528,847.51,SDG,04/05/2024 08:37:59,Finished
23456506,180.73,KES,04/05/2024 00:09:54,Finished
73688219,703.55,BZD,03/05/2024 18:48:52,Failed
15225135,690.64,GBP,04/05/2024 15:26:48,Finished
19729495,901.07,NPR,04/05/2024 13:45:45,Approved
18045481,531.79,MXN,03/05/2024 22:04:02,Failed
11831805,421.49,SRD,04/05/2024 03:30:21,Approved
99002110,390.44,YER,04/05/2024 09:53:32,Finished
56359674,861.01,PKR,04/05/2024 13:43:13,Failed
52298406,105.74,GHS,04/05/2024 07:48:11,Approved
45260412,317.94,LAK,03/05/2024 18:00:34,Finished
29782804,16.05,ARS,04/05/2024 13:09:48,Finished
45797233,479.14,IQD,03/05/2024 21:17:27,Failed
82360001,737.81,VUV,04/05/2024 10:17:07,Approved
47128950,527.16,BBD,04/05/2024 09:54:52,Finished
54002332,283.95,THB,04/05/2024 14:45:56,Failed
54789440,593.75,TTD,04/05/2024 09:50:52,Finished
13177478,179.35,SDG,04/05/2024 06:54:11,Failed
57117069,615.22,PAB,03/05/2024 23:59:58,Finished
93518640,654.47,IDR,03/05/2024 18:37:20,Approved
65376537,322.36,RUB,04/05/2024 02:11:01,Failed
19409233,188.96,XCD,04/05/2024 05:34:35,Failed
85818002,267.04,PLN,03/05/2024 16:49:54,Approved
15467913,662.41,DOP,04/05/2024 05:06:52,Approved
19891168,740.83,KES,04/05/2024 03:19:28,Approved
66123558,395.46,LRD,04/05/2024 00:53:38,Failed
87169630,943.13,USD,04/05/2024 02:00:41,Approved
77545137,129.36,BGN,04/05/2024 07:37:00,Finished
28092715,875.53,PKR,04/05/2024 14:52:43,Finished
14739621,21.30,KWD,03/05/2024 17:46:35,Finished
63324158,373.87,GMD,03/05/2024 19:50:27,Finished
79913899,479.10,MNT,04/05/2024 01:24:46,Finished
71833945,817.28,MXN,03/05/2024 23:36:26,Failed
92961526,715.99,DKK,03/05/2024 22:53:29,Failed
63812337,494.65,BND,04/05/2024 09:16:04,Finished
53622743,992.99,SHP,04/05/2024 09:02:55,Failed
04805902,890.31,NAD,04/05/2024 07:07:12,Finished
91490622,350.26,FKP,03/05/2024 22:48:40,Failed
12468259,103.15,BOB,04/05/2024 16:14:23,Approved
79927676,675.45,XAF,03/05/2024 21:44:11,Approved
02226388,674.61,NOK,04/05/2024 12:35:52,Approved
92960015,275.19,GTQ,03/05/2024 23:06:24,Failed
86581846,137.86,OMR,03/05/2024 18:48:40,Finished
78554704,318.67,GEL,04/05/2024 13:55:59,Failed
73512726,260.40,KHR,04/05/2024 09:24:56,Finished
39266204,328.11,AED,03/05/2024 22:56:29,Finished
96802629,190.33,BWP,03/05/2024 19:38:55,Finished
29762808,733.45,VES,03/05/2024 23:23:59,Finished
07359513,86.67,HUF,04/05/2024 02:33:29,Finished
95155464,171.83,XAF,04/05/2024 16:33:29,Approved
89012961,285.78,ALL,04/05/2024 16:35:43,Failed
57321193,164.97,LSL,03/05/2024 23:22:29,Failed
82881923,18.36,HTG,03/05/2024 18:28:29,Failed
87521217,576.96,BSD,04/05/2024 10:47:19,Finished
34141744,509.87,CHF,04/05/2024 04:33:02,Approved
91117471,584.88,MNT,04/05/2024 05:43:22,Finished
83830194,7.33,MXN,04/05/2024 03:04:24,Approved
56883505,581.69,QAR,04/05/2024 16:13:55,Finished
30958012,798.83,SBD,03/05/2024 21:21:53,Finished
90234789,667.34,KGS,04/05/2024 02:34:26,Failed
63230173,326.79,GTQ,04/05/2024 07:47:10,Approved
69692482,380.21,RWF,04/05/2024 01:40:00,Finished
95533066,501.79,DKK,04/05/2024 05:58:17,Finished
72984404,569.65,BRL,04/05/2024 10:56:58,Finished
